Func input returns type int [ref: Global, size: -2, loc: 0] [type int] [line: -1]
Sibling: 15  Func MrNobody returns type void [ref: Global, size: -5, loc: 0] [type void] [line: 101]
!   Child: 0  Param shaun  [ref: Param, size: 1, loc: -2] [type int] [line: 101]
!   Sibling: 0  Param the  [ref: Param, size: 1, loc: -3] [type int] [line: 101]
!   Sibling: 1  Param sheep  [ref: Param, size: 1, loc: -4] [type int] [line: 101]
Sibling: 16  Var aBigLongVariableName6  [ref: Global, size: 1, loc: -15] [type bool] [line: 103]
Sibling: 17  Var odd  [ref: Global, size: 1, loc: -16] [type int] [line: 104]
Sibling: 18  Var separation  [ref: Global, size: 1, loc: -17] [type int] [line: 104]
Sibling: 19  Var of  [ref: Global, size: 1, loc: -18] [type int] [line: 104]
Sibling: 20  Var stuff  [ref: Global, size: 1, loc: -19] [type int] [line: 105]
Sibling: 21  Var bat  [ref: Global, size: 1, loc: -20] [type char] [line: 107]
!   Child: 0  Const: ''' [type char] [line: 107]
Sibling: 22  Var dog  [ref: Global, size: 1, loc: -21] [type char] [line: 108]
!   Child: 0  Const: 't' [type char] [line: 108]
Offset for end of global space: -22
Number of warnings: 0
Number of errors: 0
