Func input returns type int [ref: Global, size: -2, loc: 0] [type int] [line: -1]
!   !   !   Child: 1  Op: - [type int] [line: 124]
!   !   !   !   Child: 0  Const: 320 [type int] [line: 124]
!   !   Sibling: 10  Assign: = [type int] [line: 125]
!   !   !   Child: 0  Id: LEFT  [ref: Global, size: 1, loc: -1] [type int] [line: 125]
!   !   !   Child: 1  Op: - [type int] [line: 125]
!   !   !   !   Child: 0  Const: 512 [type int] [line: 125]
!   !   Sibling: 11  Assign: = [type int] [line: 126]
!   !   !   Child: 0  Id: HEIGHT  [ref: Global, size: 1, loc: -2] [type int] [line: 126]
!   !   !   Child: 1  Const: 640 [type int] [line: 126]
!   !   Sibling: 12  Assign: = [type int] [line: 127]
!   !   !   Child: 0  Id: WIDTH  [ref: Global, size: 1, loc: -3] [type int] [line: 127]
!   !   !   Child: 1  Const: 716 [type int] [line: 127]
!   !   Sibling: 13  Assign: = [type int] [line: 128]
!   !   !   Child: 0  Id: XStep  [ref: Global, size: 1, loc: -4] [type int] [line: 128]
!   !   !   Child: 1  Op: / [type int] [line: 128]
!   !   !   !   Child: 0  Id: WIDTH  [ref: Global, size: 1, loc: -3] [type int] [line: 128]
!   !   !   !   Child: 1  Const: 40 [type int] [line: 128]
!   !   Sibling: 14  Assign: = [type int] [line: 129]
!   !   !   Child: 0  Id: YStep  [ref: Global, size: 1, loc: -5] [type int] [line: 129]
!   !   !   Child: 1  Op: / [type int] [line: 129]
!   !   !   !   Child: 0  Id: HEIGHT  [ref: Global, size: 1, loc: -2] [type int] [line: 129]
!   !   !   !   Child: 1  Const: 36 [type int] [line: 129]
!   !   Sibling: 15  Assign: = [type int] [line: 130]
!   !   !   Child: 0  Id: XMax  [ref: Global, size: 1, loc: -6] [type int] [line: 130]
!   !   !   Child: 1  Op: + [type int] [line: 130]
!   !   !   !   Child: 0  Id: LEFT  [ref: Global, size: 1, loc: -1] [type int] [line: 130]
!   !   !   !   Child: 1  Id: WIDTH  [ref: Global, size: 1, loc: -3] [type int] [line: 130]
!   !   Sibling: 16  Assign: = [type int] [line: 131]
!   !   !   Child: 0  Id: YMax  [ref: Global, size: 1, loc: -7] [type int] [line: 131]
!   !   !   Child: 1  Op: + [type int] [line: 131]
!   !   !   !   Child: 0  Id: TOP  [ref: Global, size: 1, loc: 0] [type int] [line: 131]
!   !   !   !   Child: 1  Id: HEIGHT  [ref: Global, size: 1, loc: -2] [type int] [line: 131]
!   !   Sibling: 17  Call: Julia [ref: None, size: -9, loc: 0] [type void] [line: 132]
!   !   !   Child: 0  Op: [ [type int] [line: 132]
!   !   !   !   Child: 0  Id: JuliaVals is array  [ref: Local, size: 3, loc: -3] [type int] [line: 132]
!   !   !   !   Child: 1  Const: 0 [type int] [line: 132]
!   !   !   Sibling: 0  Op: [ [type int] [line: 132]
!   !   !   !   Child: 0  Id: JuliaVals is array  [ref: Local, size: 3, loc: -3] [type int] [line: 132]
!   !   !   !   Child: 1  Const: 1 [type int] [line: 132]
Offset for end of global space: -9
Number of warnings: 0
Number of errors: 0
